category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,CellType,Direction
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,14/159,203/9396,0.0689655172413793,4.07547169811321,5.81182603708267,8.250838449002e-6,0.00216171967363852,0.00190203538982257,857/1956/8395/1286/5602/1285/824/7414/2013/3725/2909/1287/55742/87,14,AT1,Down
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,9/159,101/9396,0.0891089108910891,5.26583224360172,5.65485202606992,5.01527159805747e-5,0.00657000579345528,0.00578076042091887,7048/1286/5602/1285/5581/3725/1287/51196/3717,9,AT1,Down
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,6/53,138/9396,0.0434782608695652,7.70795734208367,5.97880514677772,1.1720037503883e-4,0.0175800562558257,0.0159145772421159,4775/3937/6196/2185/9138/2533,6,CD4+ T cells,Down
Human Diseases,Cardiovascular disease,hsa05416,Viral myocarditis,4/53,70/9396,0.0571428571428571,10.1304582210243,5.77480123419025,6.282231444934e-4,0.0471167358370052,0.0426530450734994,3683/6645/841/8672,4,CD4+ T cells,Down
Organismal Systems,Immune system,hsa04611,Platelet activation,3/9,126/9396,0.0238095238095238,24.8571428571429,8.34776230882377,1.8647063908284e-4,0.00857764939781096,0.00706625579682367,6850/6916/54518,3,Dendritic cells,Down
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,3/9,205/9396,0.0146341463414634,15.2780487804878,6.3998625518849,7.8020039858062e-4,0.0179446091673544,0.0147827443941592,896/6850/2934,3,Dendritic cells,Down
Organismal Systems,Immune system,hsa04666,Fc gamma R-mediated phagocytosis,2/9,99/9396,0.0202020202020202,21.0909090909091,6.22231521765716,0.00377028571990489,0.0460664572238092,0.0379494842118337,6850/2934,2,Dendritic cells,Down
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,3/9,362/9396,0.00828729281767956,8.65193370165746,4.59718180005293,0.00400577888902688,0.0460664572238092,0.0379494842118337,896/6850/3676,3,Dendritic cells,Down
Cellular Processes,Cellular community - eukaryotes,hsa04520,Adherens junction,6/55,93/9396,0.0645161290322581,11.0217008797654,7.45254231881729,1.56802527231936e-5,0.00313605054463871,0.00245932384816404,5787/7048/1387/1956/3480/10163,6,Endothelial cells,Down
Human Diseases,Cancer: overview,hsa05202,Transcriptional misregulation in cancer,7/55,201/9396,0.0348258706467662,5.94952510176391,5.4427544805295,1.5696714710108e-4,0.0156967147101087,0.0123095289042431,7704/4211/7048/862/598/5218/3480,7,Endothelial cells,Down
Environmental Information Processing,Signal transduction,hsa04630,JAK-STAT signaling pathway,6/55,168/9396,0.0357142857142857,6.1012987012987,5.11934800047362,4.194667855889e-4,0.0279644523725934,0.0219300179132443,3977/3459/1387/598/1956/896,6,Endothelial cells,Down
Organismal Systems,Immune system,hsa04062,Chemokine signaling pathway,6/55,193/9396,0.0310880829015544,5.31097503532737,4.64325464964002,8.7242992305015e-4,0.0316640558008556,0.0248312858648815,408/57580/2309/10451/5332/2776,6,Endothelial cells,Down
Organismal Systems,Endocrine system,hsa04926,Relaxin signaling pathway,5/55,130/9396,0.0384615384615385,6.57062937062937,4.90752865086486,9.3827974226929e-4,0.0316640558008556,0.0248312858648815,408/7048/5332/59350/1956,5,Endothelial cells,Down
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,5/55,133/9396,0.037593984962406,6.42241968557758,4.83254790127728,0.00103964582866521,0.0316640558008556,0.0248312858648815,2309/7048/1387/1956/3480,5,Endothelial cells,Down
Human Diseases,Drug resistance: antineoplastic,hsa01521,EGFR tyrosine kinase inhibitor resistance,4/55,80/9396,0.05,8.54181818181818,5.19803695449119,0.00119528445267847,0.0316640558008556,0.0248312858648815,2309/598/1956/3480,4,Endothelial cells,Down
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,5/55,139/9396,0.0359712230215827,6.14519293655984,4.68928883689134,0.00126656223203422,0.0316640558008556,0.0248312858648815,2289/5332/8202/1956/2776,5,Endothelial cells,Down
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,14/95,362/9396,0.0386740331491713,3.82506542599593,5.53972396321432,1.47745540119727e-5,0.00333904920670583,0.00270607620850869,3912/8516/3915/4254/5295/1946/3910/3563/2309/284/2690/1956/5586/5516,14,Fibroblasts,Down
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,10/95,203/9396,0.0492610837438424,4.87218045112782,5.63664066698971,3.63061286586621e-5,0.00410259253842881,0.00332487704558274,3912/8516/3915/5295/3910/5602/83660/5500/1956/1793,10,Fibroblasts,Down
Organismal Systems,Nervous system,hsa04722,Neurotrophin signaling pathway,7/95,120/9396,0.0583333333333333,5.76947368421053,5.31405546006861,2.0300413773493e-4,0.0127052916811926,0.0102967897183396,5295/2549/5602/2309/6272/5607/10818,7,Fibroblasts,Down
Environmental Information Processing,Signal transduction,hsa04152,AMPK signaling pathway,7/95,122/9396,0.0573770491803279,5.6748921484038,5.2524670688775,2.2487241913615e-4,0.0127052916811926,0.0102967897183396,29904/5295/2309/51422/148/32/5516,7,Fibroblasts,Down
Organismal Systems,Nervous system,hsa04728,Dopaminergic synapse,7/95,132/9396,0.053030303030303,5.24497607655502,4.96373185056596,3.6455072571381e-4,0.0164776928022643,0.0133540686893059,5602/4128/4129/5500/2890/2353/5516,7,Fibroblasts,Down
Human Diseases,Substance dependence,hsa05031,Amphetamine addiction,5/95,69/9396,0.072463768115942,7.16704805491991,5.19608518380363,6.4090987680692e-4,0.0241409386930607,0.0195646172920007,4128/4129/5500/2890/2353,5,Fibroblasts,Down
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,5/95,78/9396,0.0641025641025641,6.34008097165992,4.78607128973539,0.0011209579343666,0.0361909275952644,0.029330327906735,5295/2549/55752/26084/1793,5,Fibroblasts,Down
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,10/100,138/9396,0.072463768115942,6.80869565217391,7.12951376414282,1.89434460186093e-6,4.5653704904848e-4,3.4098202833496e-4,2533/9844/2776/7456/5295/6196/6093/10163/3937/3606,10,Macrophages,Down
Organismal Systems,Immune system,hsa04611,Platelet activation,9/100,126/9396,0.0714285714285714,6.71142857142857,6.69407370667137,7.16930842978459e-6,8.6390166578904e-4,6.4523775868061e-4,6916/5567/54518/2776/5295/3709/6850/6093/3937,9,Macrophages,Down
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,9/100,204/9396,0.0441176470588235,4.14529411764706,4.71055060012189,3.1005450215121e-4,0.0249077116728143,0.0186032701290729,5567/5295/3709/4193/3059/6093/3693/2549/10818,9,Macrophages,Down
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,7/100,143/9396,0.048951048951049,4.59944055944056,4.49844151418147,8.0373922196238e-4,0.0317220129101106,0.0236927897253938,1436/7048/5295/3709/6850/3937/3716,7,Macrophages,Down
Human Diseases,Cancer: specific types,hsa05218,Melanoma,5/100,73/9396,0.0684931506849315,6.43561643835616,4.83540356119495,0.00104638960199906,0.0317220129101106,0.0236927897253938,56034/1021/5295/5728/4193,5,Macrophages,Down
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,7/100,155/9396,0.0451612903225806,4.2433548387096804,4.22280632956892,0.00128890563260497,0.0317220129101106,0.0236927897253938,5567/2776/3709/7226/51422/6093/4208,7,Macrophages,Down
Human Diseases,Cancer: overview,hsa05202,Transcriptional misregulation in cancer,8/100,201/9396,0.0398009950248756,3.73970149253731,4.07216852634171,0.00131944996399637,0.0317220129101106,0.0236927897253938,7704/55589/1436/2313/7048/4193/4208/5090,8,Macrophages,Down
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,7/100,157/9396,0.0445859872611465,4.18929936305732,4.17958309063101,0.00138829209100786,0.0317220129101106,0.0236927897253938,896/1021/7048/5295/3709/5728/4193,7,Macrophages,Down
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,5/100,78/9396,0.0641025641025641,6.02307692307692,4.62015038462843,0.00141046145979239,0.0317220129101106,0.0236927897253938,9844/5295/3059/10163/2549,5,Macrophages,Down
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,8/100,205/9396,0.0390243902439024,3.66673170731707,4.00382610512073,0.00149614071748364,0.0317220129101106,0.0236927897253938,896/1021/9734/5567/5295/6850/4193/3716,8,Macrophages,Down
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,11/100,362/9396,0.0303867403314917,2.85513812154696,3.7332822612611,0.0015620770868484,0.0317220129101106,0.0236927897253938,56034/896/1021/1436/5295/6850/5728/4193/23678/3716/3693,11,Macrophages,Down
Human Diseases,Drug resistance: antineoplastic,hsa01521,EGFR tyrosine kinase inhibitor resistance,5/100,80/9396,0.0625,5.8725,4.5392325849182,0.00157951931502625,0.0317220129101106,0.0236927897253938,56034/5295/5728/3716/2549,5,Macrophages,Down
Cellular Processes,Transport and catabolism,hsa04140,Autophagy - animal,7/100,169/9396,0.0414201183431953,3.89183431952663,3.93447539949675,0.00211706968045168,0.0392472148452965,0.0293132724985617,10533/83734/5567/5295/1612/5728/8417,7,Macrophages,Down
Organismal Systems,Excretory system,hsa04961,Endocrine and other factor-regulated calcium reabsorption,4/100,53/9396,0.0754716981132075,7.09132075471698,4.61218335485211,0.00237214414485536,0.0408347670650101,0.0304989961481403,6546/5567/2776/161,4,Macrophages,Down
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,8/100,226/9396,0.0353982300884956,3.32601769911504,3.67098746423737,0.00275597476311751,0.0434978080958062,0.0324879894491499,1021/5567/2776/5295/3709/4193/6093/3716,8,Macrophages,Down
